elapse,predictedTps
36613525469,0.70
36713746841,0.56
36813941314,0.45
36914204089,0.36
37014299479,0.29
37114281845,0.23
37214431757,0.18
37313419737,0.15
37413949620,0.12
37514754378,0.09
37614553684,0.07
37714318225,0.06
37813615951,0.05
37913697377,0.04
38013836273,0.03
38114239113,0.02
38213924317,0.02
38313914840,0.02
38414418621,0.01
38515309532,0.01
38614344631,0.01
38713019514,0.01
38813881817,0.01
38914354425,0.00
39013882944,0.00
39114263931,0.00
39213618702,0.00
39314558935,0.00
39413267286,0.00
39514097359,0.00
39613684275,0.00
39713441393,0.00
39814396049,0.00
39913084097,0.00
40013836722,0.00
40113972977,0.00
40214036149,0.00
40313885161,0.00
40413677094,0.00
40513244072,10.00
40613861515,20.00
40713680017,24.00
40813273897,27.20
40913797757,33.76
41014523362,37.01
41113622951,53.61
41213581057,56.89
41314251152,55.51
41413631035,52.41
41515008500,59.93
41614248846,63.94
41713051323,61.15
41813576981,52.92
41913861388,46.34
42013148515,41.07
42112905075,38.86
42214977909,43.08
42313767765,44.47
42414605237,49.57
42514352596,43.66
42612904909,50.93
42713981782,54.74
42814109544,55.79
42913251639,54.63
43014437614,53.71
43114729576,54.97
43214134640,49.97
43313650483,53.98
43413239084,53.18
43503456000,50.55
43613563132,44.44
43713793964,43.55
43813450175,42.84
43914139100,48.27
44013884343,42.62
44114489657,46.09
44213782626,50.88
44313775529,58.70
44413781766,60.96
44513366296,52.77
44614039587,58.21
44714543109,54.57
44814044484,53.66
44914169328,62.93
45014050437,62.34
45113822082,61.87
45213901953,55.50
45315074369,48.40
45413382487,48.72
45514544396,44.97
45613553979,71.98
45713677794,71.58
45813925407,73.27
45914014533,84.61
46014412770,89.69
46113149349,85.75
46214338974,100.60
46314968758,98.48
46413908703,110.79
46513975771,106.63
46613602269,105.30
46713469863,106.24
46814629068,100.99
46915317998,92.79
47014225314,98.24
47114817534,108.59
47215441299,100.87
47313870922,126.70
47414860377,119.36
47514613256,115.49
47603598545,104.39
47714033835,109.51
47813949519,99.61
47913376941,95.69
48015074753,96.55
48114082136,97.24
48214187680,97.79
48314987410,96.23
48414140804,96.99
48513996453,99.59
48613350972,101.67
48714978737,97.34
48813804119,95.87
48914541522,100.70
49014863384,100.56
49114340934,102.45
49214451607,99.96
49313883212,101.97
49413936096,101.57
49513869214,93.26
49613685603,102.61
49713480547,104.08
49813427057,111.27
49914160102,115.01
50013791014,118.01
50114362007,108.41
50214746187,106.73
50313822709,107.38
50413514291,97.91
50514550042,104.32
50613703281,105.46
50714124380,98.37
50813480800,102.69
50914513276,114.16
51013836336,105.32
51113717144,112.26
51214700670,103.81
51315028376,103.05
51413592350,106.44
51513303122,99.15
51614340883,99.32
51714178443,105.46
51814094671,124.36
51914042235,123.49
52013490447,122.79
52114062898,114.23
52213451094,107.39
52314054441,105.91
52413750040,106.73
52514094587,111.38
52614176998,109.11
52713817978,103.28
52813566986,98.63
52914006757,110.90
53015266640,108.72
53113043671,108.98
53213795640,117.18
53313621445,113.75
53414080171,127.00
53514854454,125.60
53614925227,122.48
53714397369,109.98
53813758913,117.99
53913359230,114.39
54013622894,111.51
54113250410,121.21
54214046062,122.97
54313836004,124.37
54414478488,109.50
54514022125,101.60
54613987750,111.28
54713865877,105.02
54814647329,108.02
54913975657,114.41
55014358976,113.53
55114157793,116.83
55204308598,105.46
55314937394,118.37
55413606880,126.69
55514254706,107.36
55614524447,85.88
55713619147,68.71
55813563269,54.97
55914253027,43.97
56014213006,35.18
56114071624,28.14
56214003988,22.51
56315203036,18.01
56414469338,14.41
56514498951,11.53
56614629756,9.22
56714128776,7.38
56814533211,5.90
56914109690,4.72
57013437782,3.78
57114332331,3.02
57214256812,2.42
57313569259,1.93
57414367679,1.55
57513264535,1.24
57613286095,0.99
57713700402,0.79
57814009940,0.63
57914619283,0.51
58014227860,0.41
58114047288,0.32
58214304805,0.26
58313214806,0.21
58414305716,0.17
58514144775,0.13
58613938254,0.11
58713520298,0.09
58814380372,0.07
58914312897,0.05
59013979864,0.04
59114237511,0.03
59214207858,0.03
59313303499,0.02
59413639421,0.02
59514549456,0.01
59614310345,0.01
59713152022,0.01
59813772393,0.01
59913894955,0.01
60014514575,0.00
60113521486,0.00
60214863188,0.00
60314060514,0.00
60413061609,0.00
60514101025,10.00
60614329170,32.00
60713442553,59.60
60813095617,95.68
60913701201,110.54
61013579636,108.44
61113340537,86.75
61214157798,69.40
61313979399,55.52
61413203223,44.42
61514574960,35.53
61614240381,28.43
61714095658,22.74
61814224175,18.19
61913818969,14.55
62013937605,11.64
62114023102,9.31
62214694487,7.45
62314175902,5.96
62413630705,4.77
62513763065,3.82
62614676331,3.05
62714122460,2.44
62813586229,1.95
62913603434,1.56
63013567936,1.25
63114322649,1.00
63214286469,0.80
63313382125,0.64
63414436816,0.51
63514262837,0.41
63613840538,0.33
63713051609,0.26
63813942860,0.21
63914064822,0.17
64014738653,0.13
64114085774,0.11
64213545827,0.09
64314030737,0.07
64413530605,0.05
64515079979,0.04
64613714707,0.04
64713582913,0.03
64813925756,0.02
64913742047,0.02
65014075680,0.01
65113937532,0.01
65213762325,0.01
65313534057,0.01
65414269311,0.01
65513856245,0.00
65615560405,0.00
65713401068,0.00
65814253297,0.00
65913281826,0.00
66013613423,0.00
66114195633,0.00
66214364222,0.00
66313733688,0.00
66413311808,0.00
66514048301,0.00
66614495550,0.00
66715329640,0.00
